EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS LEAD                                                               
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 82,208);   avgA = 208.000; amuM=207.964; avgM=193.719
 targ= ordina; ttarg(rl)=0.02392; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
  10.540  9.843  1.66    1.40    9.10    1.00    0.01   10.11  0.819
   5.345  0.170  8.97    2.13   11.46    1.53    0.01   13.00 1.454E+04

  10.540 10.390  1.75    1.51   10.12    1.06    0.01   11.19  0.814
   5.060  0.170  9.41    2.29   13.01    1.63    0.01   14.65 1.123E+04

  10.540 11.004  1.84    1.66   11.25    1.15    0.01   12.42  0.808
   4.760  0.170  9.88    2.52   14.76    1.77    0.01   16.54 8.586E+03

  10.540 11.700  1.95    1.86   12.56    1.28    0.02   13.86  0.802
   4.443  0.170 10.38    2.84   16.77    1.97    0.02   18.76 6.492E+03

  10.540 12.498  2.05    2.14   14.08    1.47    0.02   15.56  0.795
   4.109  0.170 10.90    3.27   19.11    2.26    0.02   21.39 4.846E+03

  10.540 13.428  2.16    2.54   15.88    1.73    0.03   17.64  0.786
   3.757  0.170 11.44    3.89   21.89    2.67    0.03   24.58 3.564E+03

  10.540 14.533  2.28    3.11   18.08    2.13    0.03   20.25  0.776
   3.385  0.170 12.02    4.80   25.31    3.28    0.03   28.62 2.575E+03

  10.540 15.881  2.41    3.95   20.89    2.75    0.04   23.68  0.764
   2.993  0.170 12.63    6.18   29.65    4.23    0.04   33.93 1.819E+03

  10.540 17.581  2.54    5.28   24.63    3.75    0.06   28.43  0.747
   2.580  0.170 13.28    8.40   35.45    5.78    0.06   41.29 1.250E+03

  10.540 19.829  2.68    7.53   29.98    5.52    0.08   35.58  0.725
   2.144  0.170 13.96   12.26   43.77    8.51    0.08   52.36 8.253E+02

  10.540 23.018  2.83   11.77   38.38    8.99    0.12   47.49  0.696
   1.684  0.170 14.67   19.79   56.84   13.87    0.12   70.83 5.142E+02

  10.540 28.112  2.98   21.18   53.35   17.01    0.20   70.55  0.653
   1.198  0.170 15.43   37.28   80.16   26.27    0.20  106.63 2.901E+02

  10.540 38.477  3.14   48.62   83.73   41.38    0.44  125.55  0.589
   0.687  0.170 16.23   91.67  127.67   64.07    0.45  192.19 1.317E+02

  10.540 93.980  3.31  141.09  142.33  150.26   20.80  313.39  0.595
   0.147  0.170 17.07  255.30  236.30  261.33   37.27  534.90 2.239E+01

  10.540  6.462  1.03    1.25    1.15    1.05    0.00    2.20  0.872
   7.666  0.190  5.25    1.91   -0.65    1.55    0.00    0.91 1.282E+05

  10.540  6.706  1.08    1.20    1.59    0.99    0.00    2.59  0.870
   7.508  0.190  5.49    1.83    0.02    1.48    0.00    1.50 1.054E+05

  10.540  6.965  1.14    1.15    2.03    0.95    0.00    2.98  0.867
   7.342  0.190  5.74    1.76    0.69    1.41    0.00    2.11 8.634E+04

  10.540  7.240  1.20    1.11    2.49    0.90    0.00    3.39  0.864
   7.166  0.190  6.01    1.70    1.39    1.35    0.00    2.75 7.050E+04

  10.540  7.534  1.27    1.09    2.96    0.87    0.00    3.83  0.861
   6.981  0.190  6.29    1.65    2.11    1.30    0.00    3.42 5.735E+04

  10.540  7.849  1.34    1.06    3.46    0.84    0.00    4.30  0.857
   6.786  0.190  6.58    1.62    2.87    1.26    0.00    4.14 4.646E+04

  10.540  8.186  1.41    1.05    4.00    0.82    0.00    4.82  0.853
   6.580  0.190  6.90    1.60    3.69    1.23    0.00    4.93 3.746E+04

  10.540  8.550  1.49    1.05    4.58    0.80    0.00    5.39  0.848
   6.363  0.190  7.23    1.60    4.57    1.22    0.00    5.79 3.005E+04

  10.540  8.944  1.57    1.07    5.21    0.80    0.00    6.01  0.843
   6.134  0.190  7.58    1.62    5.52    1.21    0.00    6.74 2.396E+04

  10.540  9.373  1.66    1.09    5.89    0.80    0.00    6.69  0.838
   5.893  0.190  7.94    1.65    6.56    1.22    0.00    7.78 1.898E+04

  10.540  9.842  1.75    1.14    6.64    0.82    0.00    7.46  0.833
   5.638  0.190  8.33    1.71    7.70    1.24    0.00    8.95 1.493E+04

  10.540 10.359  1.84    1.20    7.48    0.85    0.00    8.34  0.828
   5.369  0.190  8.74    1.81    8.97    1.29    0.00   10.27 1.166E+04

  10.540 10.933  1.95    1.29    8.39    0.90    0.01    9.29  0.822
   5.086  0.190  9.17    1.94   10.37    1.37    0.01   11.74 9.022E+03

  10.540 11.576  2.05    1.42    9.42    0.97    0.01   10.39  0.817
   4.787  0.190  9.62    2.13   11.94    1.48    0.01   13.42 6.917E+03

  10.540 12.303  2.16    1.59   10.57    1.07    0.01   11.65  0.812
   4.472  0.190 10.10    2.38   13.71    1.64    0.01   15.36 5.247E+03

  10.540 13.137  2.28    1.82   11.91    1.22    0.01   13.14  0.806
   4.139  0.190 10.61    2.74   15.77    1.87    0.01   17.65 3.931E+03

  10.540 14.107  2.41    2.15   13.49    1.44    0.01   14.94  0.799
   3.788  0.190 11.14    3.25   18.19    2.20    0.01   20.41 2.904E+03

  10.540 15.258  2.54    2.62   15.38    1.76    0.01   17.16  0.789
   3.418  0.190 11.71    3.99   21.12    2.69    0.01   23.83 2.110E+03

  10.540 16.659  2.68    3.32   17.76    2.25    0.02   20.03  0.778
   3.028  0.190 12.30    5.10   24.79    3.46    0.02   28.27 1.501E+03

  10.540 18.419  2.83    4.41   20.87    3.07    0.02   23.96  0.762
   2.617  0.190 12.92    6.89   29.62    4.71    0.02   34.35 1.039E+03

  10.540 20.736  2.98    6.25   25.29    4.50    0.03   29.82  0.741
   2.183  0.190 13.58   10.00   36.47    6.91    0.03   43.41 6.940E+02

  10.540 24.001  3.14    9.70   32.18    7.32    0.05   39.55  0.712
   1.725  0.190 14.28   16.04   47.17   11.24    0.05   58.46 4.386E+02

  10.540 29.150  3.32   17.31   44.44   13.80    0.08   58.32  0.669
   1.242  0.190 15.01   29.98   66.22   21.22    0.08   87.52 2.527E+02

  10.540 39.327  3.50   39.41   70.46   33.42    0.17  104.04  0.605
   0.733  0.190 15.78   73.08  106.74   51.52    0.17  158.42 1.194E+02

  10.540 84.012  3.68  128.49  126.48  130.77    3.85  261.09  0.574
   0.195  0.190 16.61  266.91  175.57  190.56    7.44  373.57 2.565E+01

  10.540  6.349  1.03    1.23   -0.69    1.04    0.00    0.35  0.878
   7.940  0.210  4.73    1.86   -3.40    1.54    0.00   -1.86 1.479E+05

  10.540  6.580  1.08    1.17   -0.26    0.98    0.00    0.72  0.877
   7.798  0.210  4.94    1.77   -2.75    1.45    0.00   -1.30 1.219E+05

  10.540  6.824  1.14    1.11    0.17    0.93    0.00    1.10  0.876
   7.647  0.210  5.17    1.69   -2.10    1.38    0.00   -0.71 1.002E+05

  10.540  7.083  1.20    1.06    0.60    0.88    0.00    1.48  0.875
   7.488  0.210  5.40    1.62   -1.45    1.31    0.00   -0.13 8.212E+04

  10.540  7.357  1.27    1.02    1.03    0.84    0.00    1.87  0.872
   7.321  0.210  5.65    1.55   -0.80    1.25    0.00    0.45 6.715E+04

  10.540  7.649  1.34    0.99    1.47    0.80    0.00    2.27  0.869
   7.144  0.210  5.91    1.50   -0.13    1.19    0.00    1.07 5.473E+04

  10.540  7.961  1.41    0.96    1.92    0.76    0.00    2.68  0.865
   6.958  0.210  6.19    1.46    0.55    1.15    0.00    1.70 4.446E+04

  10.540  8.294  1.49    0.94    2.39    0.74    0.00    3.13  0.861
   6.762  0.210  6.48    1.42    1.27    1.11    0.00    2.38 3.598E+04

  10.540  8.652  1.57    0.93    2.91    0.71    0.00    3.62  0.856
   6.554  0.210  6.79    1.41    2.05    1.08    0.00    3.13 2.897E+04

  10.540  9.039  1.66    0.93    3.45    0.70    0.00    4.15  0.850
   6.336  0.210  7.11    1.40    2.87    1.06    0.00    3.93 2.322E+04

  10.540  9.457  1.75    0.94    4.04    0.69    0.00    4.74  0.845
   6.105  0.210  7.45    1.41    3.78    1.05    0.00    4.82 1.850E+04

  10.540  9.913  1.84    0.97    4.69    0.69    0.00    5.38  0.840
   5.862  0.210  7.81    1.45    4.75    1.05    0.00    5.81 1.465E+04

  10.540 10.412  1.95    1.01    5.39    0.71    0.00    6.10  0.835
   5.606  0.210  8.19    1.50    5.82    1.07    0.00    6.89 1.152E+04

  10.540 10.963  2.05    1.06    6.17    0.73    0.00    6.90  0.830
   5.335  0.210  8.60    1.58    7.00    1.11    0.00    8.11 8.996E+03

  10.540 11.574  2.16    1.15    7.02    0.77    0.00    7.80  0.825
   5.050  0.210  9.02    1.70    8.29    1.17    0.00    9.47 6.964E+03

  10.540 12.260  2.28    1.26    7.98    0.83    0.00    8.81  0.819
   4.749  0.210  9.46    1.86    9.75    1.27    0.00   11.02 5.341E+03

  10.540 13.037  2.41    1.41    9.05    0.92    0.00    9.98  0.814
   4.432  0.210  9.93    2.09   11.39    1.41    0.00   12.80 4.053E+03

  10.540 13.930  2.54    1.62   10.28    1.05    0.00   11.34  0.809
   4.097  0.210 10.43    2.41   13.28    1.60    0.00   14.88 3.039E+03

  10.540 14.971  2.68    1.92   11.71    1.24    0.01   12.96  0.803
   3.744  0.210 10.95    2.86   15.47    1.90    0.01   17.38 2.248E+03

  10.540 16.210  2.83    2.35   13.43    1.53    0.01   14.96  0.796
   3.372  0.210 11.51    3.51   18.11    2.34    0.01   20.46 1.634E+03

  10.540 17.722  2.98    2.99   15.57    1.98    0.01   17.56  0.786
   2.979  0.210 12.09    4.52   21.43    3.03    0.01   24.46 1.164E+03

  10.540 19.633  3.14    3.99   18.39    2.72    0.01   21.12  0.771
   2.565  0.210 12.70    6.15   25.79    4.17    0.01   29.96 8.069E+02

  10.540 22.167  3.32    5.72   22.39    4.07    0.01   26.47  0.750
   2.128  0.210 13.35    9.04   31.99    6.22    0.01   38.23 5.387E+02

  10.540 25.776  3.50    9.04   28.75    6.78    0.02   35.55  0.720
   1.667  0.210 14.03   14.81   41.85   10.38    0.02   52.25 3.398E+02

  10.540 31.584  3.69   16.64   40.45   13.32    0.04   53.80  0.674
   1.181  0.210 14.76   28.70   60.02   20.41    0.04   80.46 1.941E+02

  10.540 43.615  3.89   40.51   66.97   34.71    0.08  101.77  0.603
   0.669  0.210 15.51   75.35  101.20   53.28    0.08  154.56 8.877E+01

  10.540121.418  4.10  124.75  125.73  151.11    7.18  284.02  0.685
   0.128  0.210 16.31  247.91  210.37  255.31   15.93  481.61 1.380E+01

  10.540  6.260  1.03    1.23   -2.39    1.04    0.00   -1.34  0.876
   8.167  0.231  4.31    1.85   -5.92    1.54    0.00   -4.38 1.666E+05

  10.540  6.482  1.08    1.16   -1.95    0.98    0.00   -0.97  0.877
   8.037  0.231  4.49    1.75   -5.27    1.45    0.00   -3.82 1.377E+05

  10.540  6.714  1.14    1.10   -1.52    0.93    0.00   -0.59  0.877
   7.899  0.230  4.69    1.66   -4.61    1.37    0.00   -3.24 1.134E+05

  10.540  6.960  1.20    1.04   -1.09    0.87    0.00   -0.22  0.877
   7.754  0.230  4.90    1.58   -3.97    1.29    0.00   -2.67 9.321E+04

  10.540  7.220  1.27    0.99   -0.67    0.82    0.00    0.16  0.875
   7.601  0.230  5.13    1.50   -3.33    1.22    0.00   -2.10 7.641E+04

  10.540  7.495  1.34    0.95   -0.25    0.78    0.00    0.53  0.873
   7.440  0.230  5.36    1.44   -2.70    1.16    0.00   -1.54 6.250E+04

  10.540  7.788  1.41    0.91    0.16    0.74    0.00    0.90  0.870
   7.270  0.230  5.60    1.38   -2.07    1.10    0.00   -0.97 5.098E+04

  10.540  8.099  1.49    0.88    0.58    0.70    0.00    1.28  0.866
   7.091  0.230  5.86    1.33   -1.44    1.05    0.00   -0.39 4.146E+04

  10.540  8.431  1.57    0.86    1.02    0.67    0.00    1.69  0.862
   6.902  0.230  6.13    1.29   -0.78    1.01    0.00    0.23 3.361E+04

  10.540  8.788  1.66    0.84    1.48    0.65    0.00    2.12  0.858
   6.702  0.230  6.42    1.26   -0.08    0.97    0.00    0.89 2.714E+04

  10.540  9.171  1.75    0.83    1.96    0.63    0.00    2.59  0.853
   6.492  0.230  6.73    1.25    0.65    0.94    0.00    1.59 2.183E+04

  10.540  9.585  1.85    0.83    2.49    0.61    0.00    3.10  0.848
   6.270  0.230  7.05    1.24    1.44    0.92    0.00    2.37 1.746E+04

  10.540 10.034  1.95    0.85    3.05    0.61    0.00    3.66  0.843
   6.036  0.230  7.39    1.26    2.30    0.92    0.00    3.22 1.389E+04

  10.540 10.524  2.05    0.87    3.67    0.61    0.00    4.28  0.838
   5.789  0.230  7.74    1.29    3.23    0.92    0.00    4.15 1.099E+04

  10.540 11.061  2.16    0.91    4.35    0.62    0.00    4.97  0.833
   5.528  0.230  8.12    1.34    4.26    0.94    0.00    5.20 8.628E+03

  10.540 11.655  2.28    0.96    5.10    0.64    0.00    5.74  0.828
   5.253  0.230  8.52    1.42    5.39    0.97    0.00    6.36 6.726E+03

  10.540 12.316  2.41    1.04    5.90    0.68    0.00    6.58  0.822
   4.964  0.230  8.94    1.53    6.61    1.03    0.00    7.64 5.199E+03

  10.540 13.060  2.54    1.15    6.82    0.73    0.00    7.55  0.818
   4.658  0.230  9.38    1.68    8.00    1.12    0.00    9.12 3.982E+03

  10.540 13.907  2.68    1.30    7.83    0.82    0.00    8.65  0.813
   4.336  0.230  9.84    1.89    9.55    1.24    0.00   10.79 3.017E+03

  10.540 14.883  2.83    1.50    8.99    0.94    0.00    9.93  0.809
   3.996  0.230 10.33    2.20   11.32    1.43    0.00   12.75 2.259E+03

  10.540 16.027  2.98    1.79   10.36    1.12    0.00   11.48  0.803
   3.637  0.230 10.85    2.63   13.42    1.70    0.00   15.13 1.667E+03

  10.540 17.399  3.14    2.21   11.98    1.40    0.00   13.38  0.797
   3.259  0.230 11.40    3.27   15.92    2.13    0.00   18.05 1.209E+03

  10.540 19.089  3.32    2.85   14.02    1.85    0.00   15.87  0.790
   2.860  0.230 11.98    4.27   19.07    2.81    0.00   21.88 8.578E+02

  10.540 21.252  3.50    3.88   16.74    2.61    0.01   19.35  0.776
   2.439  0.230 12.59    5.93   23.27    3.98    0.01   27.26 5.913E+02

  10.540 24.171  3.69    5.70   20.65    4.04    0.01   24.69  0.754
   1.996  0.230 13.22    8.97   29.34    6.16    0.01   35.51 3.909E+02

  10.540 28.455  3.89    9.39   27.15    7.10    0.01   34.26  0.720
