EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for CLAS hadronization experiment                               
 inclusive:                                                             
                                                                        
CLAS COPPER                                                             
                                                                        

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = ( 29, 64);   avgA =  64.000; amuM= 63.922; avgM= 59.544
 targ= ordina; ttarg(rl)=0.02162; twall=0.00129; tbeam=0.00264; tspec=0.00000
         Nseg  =   2
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 1
  10.540  9.843  1.66    1.65    9.53    1.17    0.00   10.71  0.816
   5.345  0.170  8.97    2.44   11.88    1.74    0.00   13.63 4.058E+03

  10.540 10.390  1.75    1.78   10.57    1.24    0.01   11.81  0.811
   5.060  0.170  9.41    2.63   13.42    1.85    0.01   15.28 3.142E+03

  10.540 11.004  1.84    1.95   11.73    1.34    0.01   13.08  0.805
   4.760  0.170  9.88    2.88   15.15    2.01    0.01   17.17 2.410E+03

  10.540 11.700  1.95    2.19   13.06    1.49    0.01   14.56  0.799
   4.443  0.170 10.38    3.23   17.14    2.23    0.01   19.38 1.827E+03

  10.540 12.498  2.05    2.51   14.60    1.70    0.01   16.32  0.793
   4.109  0.170 10.90    3.72   19.44    2.55    0.01   22.00 1.369E+03

  10.540 13.428  2.16    2.97   16.43    2.01    0.01   18.45  0.785
   3.757  0.170 11.44    4.41   22.19    3.01    0.01   25.20 1.010E+03

  10.540 14.533  2.28    3.62   18.68    2.46    0.02   21.16  0.775
   3.385  0.170 12.02    5.42   25.56    3.69    0.02   29.26 7.331E+02

  10.540 15.881  2.41    4.59   21.53    3.16    0.02   24.72  0.763
   2.993  0.170 12.63    6.94   29.85    4.74    0.02   34.61 5.207E+02

  10.540 17.581  2.54    6.09   25.36    4.30    0.03   29.69  0.747
   2.580  0.170 13.28    9.37   35.61    6.44    0.03   42.07 3.598E+02

  10.540 19.829  2.68    8.64   30.88    6.30    0.04   37.22  0.726
   2.144  0.170 13.96   13.58   43.93    9.44    0.04   53.41 2.394E+02

  10.540 23.018  2.83   13.40   39.61   10.20    0.06   49.86  0.696
   1.684  0.170 14.67   21.74   57.09   15.30    0.06   72.44 1.505E+02

  10.540 28.112  2.98   23.95   55.27   19.19    0.10   74.57  0.654
   1.198  0.170 15.43   40.60   80.75   28.84    0.10  109.69 8.583E+01

  10.540 38.477  3.14   54.64   87.03   46.48    0.23  133.74  0.590
   0.687  0.170 16.23   98.97  128.93   70.09    0.24  199.25 3.947E+01

  10.540 93.980  3.31  157.57  153.10  157.51    5.85  316.47  0.558
   0.147  0.170 17.07  277.56  243.01  273.52    9.63  526.16 6.815E+00

  10.540  6.462  1.03    1.51    1.48    1.25    0.00    2.74  0.865
   7.666  0.190  5.25    2.24    0.01    1.81    0.00    1.82 3.500E+04

  10.540  6.706  1.08    1.44    1.90    1.19    0.00    3.08  0.864
   7.508  0.190  5.49    2.14    0.62    1.72    0.00    2.34 2.885E+04

  10.540  6.965  1.14    1.38    2.32    1.12    0.00    3.45  0.861
   7.342  0.190  5.74    2.05    1.24    1.64    0.00    2.87 2.372E+04

  10.540  7.240  1.20    1.33    2.77    1.07    0.00    3.84  0.859
   7.166  0.190  6.01    1.97    1.90    1.56    0.00    3.46 1.943E+04

  10.540  7.534  1.27    1.29    3.25    1.03    0.00    4.28  0.856
   6.981  0.190  6.29    1.91    2.60    1.50    0.00    4.10 1.585E+04

  10.540  7.849  1.34    1.27    3.76    0.99    0.00    4.75  0.852
   6.786  0.190  6.58    1.87    3.35    1.45    0.00    4.80 1.288E+04

  10.540  8.186  1.41    1.25    4.31    0.96    0.00    5.27  0.849
   6.580  0.190  6.90    1.84    4.16    1.41    0.00    5.57 1.041E+04

  10.540  8.550  1.49    1.25    4.90    0.94    0.00    5.84  0.845
   6.363  0.190  7.23    1.84    5.03    1.39    0.00    6.42 8.373E+03

  10.540  8.944  1.57    1.26    5.55    0.93    0.00    6.48  0.840
   6.134  0.190  7.58    1.85    5.98    1.38    0.00    7.36 6.693E+03

  10.540  9.373  1.66    1.29    6.25    0.94    0.00    7.18  0.835
   5.893  0.190  7.94    1.89    7.01    1.38    0.00    8.39 5.316E+03

  10.540  9.842  1.75    1.34    7.02    0.95    0.00    7.97  0.830
   5.638  0.190  8.33    1.95    8.15    1.41    0.00    9.56 4.193E+03

  10.540 10.359  1.84    1.41    7.87    0.99    0.00    8.86  0.826
   5.369  0.190  8.74    2.06    9.40    1.46    0.00   10.87 3.281E+03

  10.540 10.933  1.95    1.51    8.81    1.04    0.00    9.85  0.821
   5.086  0.190  9.17    2.20   10.79    1.54    0.00   12.33 2.547E+03

  10.540 11.576  2.05    1.65    9.85    1.12    0.00   10.97  0.816
   4.787  0.190  9.62    2.41   12.34    1.66    0.00   14.01 1.958E+03

  10.540 12.303  2.16    1.85   11.03    1.23    0.00   12.27  0.811
   4.472  0.190 10.10    2.69   14.09    1.84    0.00   15.93 1.490E+03

  10.540 13.137  2.28    2.12   12.39    1.40    0.01   13.80  0.805
   4.139  0.190 10.61    3.08   16.12    2.09    0.01   18.21 1.120E+03

  10.540 14.107  2.41    2.49   13.98    1.65    0.01   15.64  0.798
   3.788  0.190 11.14    3.64   18.49    2.46    0.01   20.96 8.308E+02

  10.540 15.258  2.54    3.02   15.91    2.01    0.01   17.92  0.789
   3.418  0.190 11.71    4.45   21.37    3.00    0.01   24.37 6.062E+02

  10.540 16.659  2.68    3.81   18.31    2.57    0.01   20.89  0.778
   3.028  0.190 12.30    5.67   24.97    3.83    0.01   28.82 4.335E+02

  10.540 18.419  2.83    5.03   21.49    3.48    0.02   24.98  0.763
   2.617  0.190 12.92    7.60   29.74    5.19    0.02   34.95 3.021E+02

  10.540 20.736  2.98    7.08   26.03    5.08    0.02   31.14  0.743
   2.183  0.190 13.58   10.95   36.56    7.59    0.02   44.17 2.032E+02

  10.540 24.001  3.14   10.92   33.19    8.22    0.03   41.45  0.714
   1.725  0.190 14.28   17.43   47.32   12.29    0.03   59.64 1.296E+02

  10.540 29.150  3.32   19.34   46.08   15.43    0.06   61.56  0.672
   1.242  0.190 15.01   32.28   66.72   23.09    0.06   89.86 7.541E+01

  10.540 39.327  3.50   43.75   73.80   37.24    0.12  111.17  0.608
   0.733  0.190 15.78   78.01  108.52   55.88    0.13  164.53 3.608E+01

  10.540 84.012  3.68  142.06  135.87  139.87    6.91  282.65  0.555
   0.195  0.190 16.61  282.94  186.26  204.28   15.65  406.19 7.855E+00

  10.540  6.349  1.03    1.48   -0.30    1.25    0.00    0.95  0.872
   7.940  0.210  4.73    2.19   -2.60    1.80    0.00   -0.80 4.025E+04

  10.540  6.580  1.08    1.40    0.08    1.17    0.00    1.26  0.872
   7.798  0.210  4.94    2.07   -2.04    1.69    0.00   -0.34 3.330E+04

  10.540  6.824  1.14    1.33    0.48    1.11    0.00    1.59  0.871
   7.647  0.210  5.17    1.97   -1.45    1.60    0.00    0.15 2.748E+04

  10.540  7.083  1.20    1.27    0.88    1.04    0.00    1.93  0.869
   7.488  0.210  5.40    1.87   -0.86    1.51    0.00    0.65 2.262E+04

  10.540  7.357  1.27    1.22    1.30    0.99    0.00    2.29  0.868
   7.321  0.210  5.65    1.79   -0.25    1.44    0.00    1.18 1.856E+04

  10.540  7.649  1.34    1.17    1.73    0.94    0.00    2.68  0.865
   7.144  0.210  5.91    1.72    0.38    1.37    0.00    1.75 1.518E+04

  10.540  7.961  1.41    1.14    2.19    0.90    0.00    3.09  0.861
   6.958  0.210  6.19    1.67    1.05    1.31    0.00    2.36 1.238E+04

  10.540  8.294  1.49    1.11    2.67    0.86    0.00    3.53  0.857
   6.762  0.210  6.48    1.63    1.76    1.26    0.00    3.02 1.004E+04

  10.540  8.652  1.57    1.09    3.20    0.83    0.00    4.04  0.853
   6.554  0.210  6.79    1.60    2.53    1.22    0.00    3.75 8.113E+03

  10.540  9.039  1.66    1.09    3.76    0.81    0.00    4.58  0.848
   6.336  0.210  7.11    1.59    3.35    1.20    0.00    4.55 6.520E+03

  10.540  9.457  1.75    1.10    4.38    0.80    0.00    5.18  0.843
   6.105  0.210  7.45    1.61    4.25    1.18    0.00    5.44 5.209E+03

  10.540  9.913  1.84    1.13    5.04    0.80    0.00    5.85  0.838
   5.862  0.210  7.81    1.64    5.23    1.19    0.00    6.41 4.137E+03

  10.540 10.412  1.95    1.17    5.76    0.82    0.00    6.58  0.834
   5.606  0.210  8.19    1.69    6.29    1.21    0.00    7.50 3.262E+03

  10.540 10.963  2.05    1.23    6.57    0.84    0.00    7.41  0.829
   5.335  0.210  8.60    1.78    7.47    1.25    0.00    8.72 2.553E+03

  10.540 11.574  2.16    1.33    7.44    0.89    0.00    8.33  0.824
   5.050  0.210  9.02    1.91    8.75    1.31    0.00   10.07 1.982E+03

  10.540 12.260  2.28    1.45    8.41    0.95    0.00    9.37  0.819
   4.749  0.210  9.46    2.09   10.19    1.42    0.00   11.61 1.525E+03

  10.540 13.037  2.41    1.62    9.50    1.05    0.00   10.56  0.815
   4.432  0.210  9.93    2.34   11.80    1.56    0.00   13.37 1.161E+03

  10.540 13.930  2.54    1.86   10.75    1.20    0.00   11.95  0.810
   4.097  0.210 10.43    2.68   13.66    1.78    0.00   15.44 8.736E+02

  10.540 14.971  2.68    2.20   12.20    1.41    0.01   13.61  0.805
   3.744  0.210 10.95    3.17   15.81    2.10    0.01   17.91 6.487E+02

  10.540 16.210  2.83    2.67   13.93    1.73    0.01   15.67  0.798
   3.372  0.210 11.51    3.88   18.40    2.58    0.01   20.98 4.739E+02

  10.540 17.722  2.98    3.38   16.10    2.23    0.01   18.35  0.788
   2.979  0.210 12.09    4.97   21.64    3.32    0.01   24.98 3.394E+02

  10.540 19.633  3.14    4.50   18.97    3.06    0.01   22.04  0.774
   2.565  0.210 12.70    6.72   25.93    4.55    0.01   30.50 2.368E+02

  10.540 22.167  3.32    6.40   23.09    4.55    0.02   27.66  0.754
   2.128  0.210 13.35    9.80   32.11    6.77    0.02   38.90 1.593E+02

  10.540 25.776  3.50   10.04   29.72    7.55    0.03   37.29  0.724
   1.667  0.210 14.03   15.90   42.05   11.25    0.03   53.32 1.013E+02

  10.540 31.584  3.69   18.36   42.15   14.76    0.04   56.96  0.679
   1.181  0.210 14.76   30.54   60.69   22.02    0.04   82.76 5.848E+01

  10.540 43.615  3.89   44.44   70.81   38.41    0.10  109.32  0.609
   0.669  0.210 15.51   79.49  103.71   57.44    0.10  161.25 2.706E+01

  10.540121.418  4.10  134.75  142.31  152.82    4.40  299.53  0.643
   0.128  0.210 16.31  256.86  226.02  259.42    8.68  494.12 4.262E+00

  10.540  6.260  1.03    1.49   -1.91    1.25    0.00   -0.66  0.870
   8.167  0.231  4.31    2.18   -4.93    1.80    0.00   -3.13 4.521E+04

  10.540  6.482  1.08    1.40   -1.54    1.18    0.00   -0.36  0.871
   8.037  0.231  4.49    2.06   -4.38    1.69    0.00   -2.69 3.750E+04

  10.540  6.714  1.14    1.32   -1.15    1.10    0.00   -0.04  0.872
   7.899  0.230  4.69    1.94   -3.82    1.59    0.00   -2.23 3.102E+04

  10.540  6.960  1.20    1.25   -0.76    1.04    0.00    0.27  0.872
   7.754  0.230  4.90    1.83   -3.26    1.50    0.00   -1.76 2.561E+04

  10.540  7.220  1.27    1.18   -0.37    0.97    0.00    0.61  0.871
   7.601  0.230  5.13    1.74   -2.68    1.41    0.00   -1.27 2.109E+04

  10.540  7.495  1.34    1.13    0.03    0.92    0.00    0.94  0.869
   7.440  0.230  5.36    1.65   -2.11    1.33    0.00   -0.78 1.732E+04

  10.540  7.788  1.41    1.08    0.43    0.87    0.00    1.30  0.866
   7.270  0.230  5.60    1.58   -1.51    1.26    0.00   -0.26 1.419E+04

  10.540  8.099  1.49    1.04    0.85    0.82    0.00    1.67  0.863
   7.091  0.230  5.86    1.52   -0.91    1.19    0.00    0.29 1.158E+04

  10.540  8.431  1.57    1.00    1.29    0.78    0.00    2.07  0.860
   6.902  0.230  6.13    1.47   -0.26    1.14    0.00    0.88 9.424E+03

  10.540  8.788  1.66    0.98    1.77    0.75    0.00    2.52  0.856
   6.702  0.230  6.42    1.43    0.44    1.10    0.00    1.53 7.635E+03

  10.540  9.171  1.75    0.97    2.27    0.72    0.00    2.99  0.852
   6.492  0.230  6.73    1.41    1.17    1.06    0.00    2.23 6.158E+03

  10.540  9.585  1.85    0.97    2.81    0.71    0.00    3.52  0.848
   6.270  0.230  7.05    1.40    1.96    1.04    0.00    3.00 4.941E+03

  10.540 10.034  1.95    0.98    3.40    0.70    0.00    4.10  0.842
   6.036  0.230  7.39    1.41    2.82    1.03    0.00    3.85 3.943E+03

  10.540 10.524  2.05    1.00    4.04    0.70    0.00    4.74  0.838
   5.789  0.230  7.74    1.44    3.76    1.03    0.00    4.79 3.126E+03

  10.540 11.061  2.16    1.05    4.74    0.71    0.00    5.45  0.833
   5.528  0.230  8.12    1.50    4.79    1.05    0.00    5.84 2.462E+03

  10.540 11.655  2.28    1.11    5.50    0.73    0.00    6.24  0.828
   5.253  0.230  8.52    1.58    5.91    1.08    0.00    6.99 1.924E+03

  10.540 12.316  2.41    1.19    6.33    0.77    0.00    7.11  0.824
   4.964  0.230  8.94    1.70    7.12    1.14    0.00    8.26 1.492E+03

  10.540 13.060  2.54    1.32    7.27    0.83    0.00    8.11  0.820
   4.658  0.230  9.38    1.87    8.50    1.24    0.00    9.74 1.146E+03

  10.540 13.907  2.68    1.48    8.30    0.93    0.00    9.23  0.815
   4.336  0.230  9.84    2.10   10.02    1.37    0.00   11.39 8.715E+02

  10.540 14.883  2.83    1.71    9.48    1.06    0.00   10.54  0.811
   3.996  0.230 10.33    2.42   11.76    1.57    0.00   13.34 6.549E+02

  10.540 16.027  2.98    2.03   10.86    1.26    0.00   12.13  0.806
   3.637  0.230 10.85    2.89   13.82    1.87    0.00   15.69 4.855E+02

  10.540 17.399  3.14    2.49   12.50    1.57    0.01   14.08  0.801
   3.259  0.230 11.40    3.58   16.26    2.33    0.01   18.59 3.539E+02

  10.540 19.089  3.32    3.19   14.57    2.07    0.01   16.64  0.794
   2.860  0.230 11.98    4.64   19.34    3.06    0.01   22.42 2.526E+02

  10.540 21.252  3.50    4.32   17.35    2.91    0.01   20.27  0.781
   2.439  0.230 12.59    6.40   23.50    4.31    0.01   27.82 1.753E+02

  10.540 24.171  3.69    6.31   21.40    4.47    0.01   25.88  0.759
   1.996  0.230 13.22    9.60   29.55    6.64    0.01   36.20 1.168E+02

  10.540 28.455  3.89   10.31   28.26    7.84    0.02   36.11  0.727
